rank,team,elo_rating,rating_date,source,source_original
122,Reunion,1346,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
123,El Salvador,1342,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
124,Guadeloupe,1338,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
125,Rwanda,1337,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
126,Nicaragua,1333,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
127,Kuwait,1331,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
128,Zanzibar,1326,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
129,Azerbaijan,1321,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
130,Mauritania,1317,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
131,Tanzania,1313,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
132,Martinique,1312,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
133,Cyprus,1310,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
134,Latvia,1305,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
135,Namibia,1303,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
136,Kyrgyzstan,1293,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
136,Malaysia,1293,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
138,Guyana,1292,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
139,Ethiopia,1291,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
139,Liberia,1291,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
141,Tajikistan,1290,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
142,Lebanon,1288,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
143,Lithuania,1286,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
143,New Caledonia,1286,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
145,Burundi,1285,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
146,Dominican Republic,1283,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
147,Botswana,1267,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
148,Moldova,1265,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
149,Malta,1255,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
150,Guinea-Bissau,1248,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
151,Central African Republic,1241,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
152,Cuba,1239,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
153,Malawi,1235,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
154,French Guiana,1221,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
155,Mayotte,1217,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
156,Lesotho,1209,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
156,Turkmenistan,1209,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
158,Congo,1206,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
159,Eritrea,1201,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
160,Yemen,1195,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
161,Tahiti,1179,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
162,Philippines,1169,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
163,Eswatini,1149,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
164,Saint Vincent and the Grenadines,1141,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
165,Papua New Guinea,1136,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
166,Puerto Rico,1135,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
167,Singapore,1134,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
168,Hong Kong,1122,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
168,India,1122,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
170,Vanuatu,1121,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
171,Bermuda,1117,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
172,South Sudan,1109,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
173,Fiji,1101,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
174,Grenada,1098,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
175,Andorra,1081,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
176,Belize,1073,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
176,Chad,1073,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
176,Mauritius,1073,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
179,Solomon Islands,1054,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
180,Saint Martin,1042,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
181,São Tomé e Príncipe,1035,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
182,Saint Kitts and Nevis,1029,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
183,Afghanistan,1023,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
184,Gibraltar,1011,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
185,Saint Lucia,1003,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
186,Somaliland,1002,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
187,Western Sahara,996,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
188,Myanmar,993,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
189,Somalia,979,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
190,Aruba,978,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
191,Sint Maarten,975,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
192,Montserrat,972,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
193,Greenland,946,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
194,Bangladesh,942,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
195,Djibouti,940,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
196,Dominica,934,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
197,Monaco,903,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
198,Liechtenstein,899,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
199,Barbados,898,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
200,Antigua and Barbuda,894,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
201,Nepal,893,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
202,Seychelles,853,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
203,Cambodia,849,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
204,Pakistan,847,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
205,Sri Lanka,827,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
206,San Marino,826,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
207,Chinese Taipei,821,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
208,Bonaire,816,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
209,Maldives,801,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
210,Cayman Islands,800,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
211,Chagos Islands,785,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
212,Sint Eustatius,757,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
213,Tuvalu,756,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
214,British Virgin Islands,743,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
215,Laos,734,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
216,Samoa,730,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
217,Mongolia,725,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
217,Saint Barthelemy,725,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
219,Timor-Leste,714,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
220,Guam,705,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
221,Wallis and Futuna,701,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
222,Vatican,692,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
223,Bahamas,685,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
224,Saint Pierre and Miquelon,677,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
225,Saba,671,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
226,Turks and Caicos,658,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
227,Anguilla,646,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
228,Bhutan,631,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
229,Tibet,630,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
230,US Virgin Islands,628,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
231,Cook Islands,623,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
232,Brunei,592,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
233,Macau,588,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
234,Falkland Islands,571,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
235,Micronesia,564,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
236,Marshall Islands,559,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
237,Kiribati,545,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
238,Tonga,521,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
239,Niue,496,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
240,Northern Mariana Islands,432,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
241,Palau,403,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
242,American Samoa,369,2026-06-12,https://www.international-football.net/elo-ratings-table?day=12&month=06&year=2026,https://www.eloratings.net/
